"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"26.06.2019","123.500","123.100","123.900","123.000","497,73K","0,08%"
"25.06.2019","123.400","123.100","124.200","123.100","704,89K","0,24%"
"24.06.2019","123.100","125.900","125.900","123.100","615,09K","-1,91%"
"21.06.2019","125.500","123.300","125.500","123.300","2,61M","1,78%"
"20.06.2019","123.300","123.500","123.500","123.100","1,01M","-0,08%"
"19.06.2019","123.400","123.000","123.700","123.000","929,69K","0,33%"
"18.06.2019","123.000","123.000","123.700","123.000","1,04M","-0,57%"
"17.06.2019","123.700","123.700","123.800","122.800","632,73K","0,00%"
"14.06.2019","123.700","123.000","124.200","122.900","665,88K","0,41%"
"13.06.2019","123.200","125.200","125.200","122.800","1,13M","-1,60%"
"12.06.2019","125.200","125.200","125.800","125.100","699,88K","-0,24%"
"11.06.2019","125.500","127.000","127.000","125.400","565,40K","-1,10%"
"10.06.2019","126.900","127.000","127.800","125.900","561,26K","0,24%"
"07.06.2019","126.600","126.300","127.400","126.300","362,03K","0,08%"
"06.06.2019","126.500","127.500","127.800","125.900","548,65K","-0,78%"
"05.06.2019","127.500","128.600","129.200","127.000","358,78K","0,31%"
"04.06.2019","127.100","127.001","127.495","126.507","472,65K","0,47%"
"03.06.2019","126.507","127.990","128.582","125.618","717,99K","-1,16%"
"31.05.2019","127.990","129.867","130.263","127.990","711,39K","-1,52%"
"30.05.2019","129.966","131.251","131.449","129.966","542,71K","-1,05%"
"29.05.2019","131.350","130.856","132.140","130.263","271,73K","0,68%"
"28.05.2019","130.460","132.437","132.931","130.164","608,79K","-1,49%"
"27.05.2019","132.437","129.472","132.437","128.385","320,06K","1,48%"
"24.05.2019","130.500","131.000","133.500","130.400","765,15K","-1,21%"
"23.05.2019","132.100","131.200","133.000","131.200","429,29K","0,00%"
"22.05.2019","132.100","134.000","135.000","131.900","619,37K","-1,05%"
"21.05.2019","133.500","137.000","137.000","133.500","762,31K","-2,91%"
"20.05.2019","137.500","135.000","137.600","134.700","450,90K","1,40%"
"17.05.2019","135.600","136.500","136.500","135.500","435,38K","-0,59%"
"16.05.2019","136.400","135.300","136.400","135.000","702,13K","0,59%"
"15.05.2019","135.600","135.500","136.400","134.400","355,85K","0,07%"
"14.05.2019","135.500","132.200","136.400","132.200","1,10M","1,19%"
"13.05.2019","133.900","129.800","133.900","129.800","974,03K","2,92%"
"10.05.2019","130.100","128.500","130.100","128.500","366,69K","1,48%"
"09.05.2019","128.200","128.500","129.100","128.000","287,68K","0,16%"
"08.05.2019","128.000","128.100","129.100","128.000","628,83K","-1,16%"
"07.05.2019","129.500","129.900","130.000","129.200","723,47K","0,31%"
"06.05.2019","129.100","130.300","130.300","128.000","368,91K","-1,45%"
"03.05.2019","131.000","131.000","131.000","129.900","486,39K","0,77%"
"02.05.2019","130.000","130.000","131.100","129.700","736,99K","0,15%"
"26.04.2019","129.800","129.800","130.300","129.300","565,24K","0,23%"
"25.04.2019","129.500","129.600","129.700","128.300","414,33K","0,00%"
"24.04.2019","129.500","127.800","129.500","127.400","482,49K","1,97%"
"23.04.2019","127.000","128.100","129.500","126.700","974,95K","-2,01%"
"22.04.2019","129.600","131.000","132.000","129.200","1,42M","-2,56%"
"19.04.2019","133.000","135.500","135.600","132.500","599,29K","-1,63%"
"18.04.2019","135.200","135.000","135.500","134.900","601,24K","0,15%"
"17.04.2019","135.000","136.400","136.900","134.900","864,26K","-0,74%"
"16.04.2019","136.000","135.000","136.400","135.000","514,14K","0,22%"
"12.04.2019","135.700","135.600","136.100","134.900","684,52K","0,07%"
"11.04.2019","135.600","135.300","136.200","135.300","383,85K","0,22%"
"10.04.2019","135.300","135.000","136.500","135.000","873,11K","-0,07%"
"09.04.2019","135.400","137.900","137.900","135.000","1,15M","-1,31%"
"08.04.2019","137.200","137.400","137.700","136.500","546,19K","0,66%"
"05.04.2019","136.300","138.000","138.000","136.300","1,02M","-1,23%"
"04.04.2019","138.000","138.400","139.800","138.000","469,73K","-0,36%"
"03.04.2019","138.500","139.000","139.000","137.600","683,97K","-0,36%"
"02.04.2019","139.000","139.900","139.900","137.300","1,23M","0,29%"
"01.04.2019","138.600","135.500","138.600","135.000","796,72K","2,82%"
"29.03.2019","134.800","135.200","136.500","134.800","1,36M","-0,30%"
"28.03.2019","135.200","136.400","136.500","135.200","816,77K","-0,95%"
"27.03.2019","136.500","136.600","137.200","136.300","682,00K","0,00%"
"26.03.2019","136.500","136.500","137.400","136.000","684,47K","0,00%"
"25.03.2019","136.500","134.700","136.500","134.600","582,58K","0,00%"
"22.03.2019","136.500","136.000","137.000","135.500","526,57K","0,37%"
"21.03.2019","136.000","139.000","139.900","136.000","885,48K","-1,81%"
"20.03.2019","138.500","136.500","138.500","135.200","1,27M","1,17%"
"19.03.2019","136.900","138.000","138.000","136.600","936,23K","-0,80%"
"18.03.2019","138.000","138.000","138.600","137.500","910,69K","0,73%"
"15.03.2019","137.000","137.200","138.000","136.500","1,25M","-0,15%"
"14.03.2019","137.200","139.000","139.000","136.700","920,86K","-0,80%"
"13.03.2019","138.300","139.500","140.100","138.200","616,01K","-0,50%"
"12.03.2019","139.000","138.000","139.500","138.000","560,36K","1,02%"
"11.03.2019","137.600","136.500","138.900","136.500","423,10K","0,44%"
"08.03.2019","137.000","139.000","139.500","135.600","980,86K","-1,93%"
"07.03.2019","139.700","141.300","142.000","139.500","708,00K","-0,92%"
"06.03.2019","141.000","142.000","142.800","138.500","711,25K","-0,70%"
"05.03.2019","142.000","142.500","142.800","141.600","532,51K","-0,63%"
"04.03.2019","142.900","141.500","143.900","141.500","876,76K","1,06%"
"01.03.2019","141.400","143.900","143.900","141.400","868,72K","0,21%"
"28.02.2019","141.100","148.500","148.500","141.100","976,45K","-4,47%"
"27.02.2019","147.700","146.300","150.000","146.300","484,61K","1,10%"
"26.02.2019","146.100","150.000","152.000","145.000","806,81K","-3,63%"
"25.02.2019","151.600","149.000","152.600","148.700","1,21M","1,81%"
"22.02.2019","148.900","149.000","149.500","148.300","814,32K","0,27%"
"21.02.2019","148.500","143.500","149.100","143.000","1,86M","3,85%"
"20.02.2019","143.000","143.000","143.500","142.800","983,46K","0,28%"
"19.02.2019","142.600","143.000","143.300","142.400","1,97M","0,42%"
"18.02.2019","142.000","140.400","142.500","140.300","1,08M","1,28%"
"15.02.2019","140.200","140.000","140.300","139.500","910,16K","0,57%"
"14.02.2019","139.400","138.300","140.300","138.000","1,34M","0,80%"
"13.02.2019","138.300","138.000","138.400","136.200","764,48K","0,22%"
"12.02.2019","138.000","138.000","138.200","137.000","957,44K","0,73%"
"11.02.2019","137.000","135.700","137.900","134.900","1,36M","1,48%"
"01.02.2019","135.000","135.800","135.800","133.000","731,43K","0,00%"
"31.01.2019","135.000","136.500","136.500","133.500","812,29K","-0,37%"
"30.01.2019","135.500","136.600","136.600","135.500","279,28K","-0,73%"
"29.01.2019","136.500","137.000","137.000","135.500","371,01K","0,00%"
"28.01.2019","136.500","136.500","136.600","135.900","487,65K","0,44%"
"25.01.2019","135.900","136.000","136.300","135.600","813,81K","0,30%"
"24.01.2019","135.500","135.000","135.500","134.300","1,08M","0,74%"
"23.01.2019","134.500","134.900","135.000","133.800","1,03M","0,37%"
"22.01.2019","134.000","134.200","135.000","133.000","399,04K","0,15%"
"21.01.2019","133.800","134.100","134.100","132.300","279,38K","-0,15%"
"18.01.2019","134.000","133.000","134.900","133.000","545,60K","1,36%"
"17.01.2019","132.200","133.000","133.400","131.600","514,87K","-0,60%"
"16.01.2019","133.000","134.000","134.700","132.000","562,22K","-1,41%"
"15.01.2019","134.900","135.000","135.200","134.000","598,51K","-0,07%"
"14.01.2019","135.000","133.000","135.000","132.900","611,42K","0,75%"
"11.01.2019","134.000","131.700","134.000","131.700","954,11K","1,75%"
"10.01.2019","131.700","131.900","132.000","130.900","301,70K","-0,15%"
"09.01.2019","131.900","130.000","132.500","129.000","636,05K","1,46%"
"08.01.2019","130.000","131.400","131.400","128.700","448,35K","-0,76%"
"07.01.2019","131.000","127.700","131.000","125.500","897,43K","4,80%"
"04.01.2019","125.000","122.500","125.000","121.000","498,47K","1,71%"
"03.01.2019","122.900","124.000","124.000","121.600","449,73K","-0,89%"
"02.01.2019","124.000","121.500","124.000","121.000","403,57K","3,33%"
"28.12.2018","120.000","124.000","125.200","120.000","1,01M","-2,60%"
"27.12.2018","123.200","124.000","125.900","123.200","772,61K","0,16%"
"26.12.2018","123.000","123.595","123.595","121.512","670,52K","-0,48%"
"25.12.2018","123.595","123.198","123.694","122.008","349,61K","-0,80%"
"24.12.2018","124.587","122.008","125.480","122.008","459,23K","2,53%"
"21.12.2018","121.512","123.595","123.992","121.115","1,90M","-2,93%"
"20.12.2018","125.182","127.960","127.960","125.182","539,71K","-2,25%"
"19.12.2018","128.059","130.043","130.440","127.960","484,09K","-1,97%"
"18.12.2018","130.638","129.448","130.935","129.448","811,85K","-1,64%"
"17.12.2018","132.820","133.911","133.911","132.820","1,04M","-0,81%"
"14.12.2018","133.911","133.911","134.308","133.316","260,17K","0,00%"
"13.12.2018","133.911","132.919","134.903","132.919","643,11K","0,75%"
"12.12.2018","132.919","133.018","133.812","131.927","782,44K","-0,59%"
"11.12.2018","133.713","133.713","134.407","132.423","443,06K","-0,95%"
"10.12.2018","135.000","133.900","136.500","133.500","1,00M","0,82%"
"07.12.2018","133.900","132.100","134.600","132.100","509,83K","1,67%"
"06.12.2018","131.700","132.000","132.800","129.900","1,09M","-0,98%"
"05.12.2018","133.000","134.500","135.200","132.100","1,11M","-2,56%"
"04.12.2018","136.500","134.000","136.500","133.600","1,00M","2,17%"
"03.12.2018","133.600","128.000","134.000","128.000","1,28M","4,38%"
"30.11.2018","128.000","126.000","128.500","126.000","1,42M","1,35%"
"29.11.2018","126.300","128.500","128.500","126.300","970,82K","-1,33%"
"28.11.2018","128.000","126.000","129.000","126.000","1,33M","1,19%"
"27.11.2018","126.500","124.500","127.500","123.200","1,88M","2,76%"
"26.11.2018","123.100","118.200","123.400","118.000","1,82M","4,32%"
"23.11.2018","118.000","119.900","119.900","117.500","416,93K","-1,75%"
"22.11.2018","120.100","119.200","120.300","119.200","933,88K","0,76%"
"21.11.2018","119.200","116.000","119.200","115.700","1,11M","2,32%"
"20.11.2018","116.500","115.400","116.600","115.300","715,09K","0,95%"
"19.11.2018","115.400","116.000","116.300","114.900","739,45K","0,35%"
"16.11.2018","115.000","117.000","117.500","115.000","566,54K","-1,71%"
"15.11.2018","117.000","117.500","118.000","115.000","556,36K","-0,43%"
"14.11.2018","117.500","116.000","118.300","115.800","674,26K","1,29%"
"13.11.2018","116.000","115.200","116.800","114.800","483,81K","-0,85%"
"12.11.2018","117.000","115.300","117.000","115.100","596,94K","0,00%"
"09.11.2018","117.000","118.000","119.200","116.900","728,15K","-2,50%"
"08.11.2018","120.000","120.800","121.000","119.500","815,89K","0,42%"
"07.11.2018","119.500","117.700","120.500","117.700","1,34M","1,53%"
"06.11.2018","117.700","116.500","118.800","115.500","1,60M","1,03%"
"05.11.2018","116.500","117.100","118.100","114.900","841,10K","-1,69%"
"02.11.2018","118.500","114.300","118.800","114.300","1,60M","3,67%"
"01.11.2018","114.300","117.000","117.000","111.500","1,72M","-1,55%"
"31.10.2018","116.100","117.300","118.000","114.500","1,08M","-1,02%"
"30.10.2018","117.300","120.000","120.000","117.300","535,07K","-2,25%"
"29.10.2018","120.000","121.500","121.500","118.700","488,81K","-1,23%"
"26.10.2018","121.500","121.900","122.000","120.900","643,02K","1,25%"
"25.10.2018","120.000","120.000","120.900","117.100","1,15M","-2,12%"
"24.10.2018","122.600","123.500","123.500","121.900","742,16K","-0,73%"
"23.10.2018","123.500","125.700","125.700","121.700","1,20M","-1,83%"
"22.10.2018","125.800","126.000","126.800","125.800","316,45K","-0,79%"
"19.10.2018","126.800","125.100","126.800","124.100","1,09M","0,63%"
"18.10.2018","126.000","126.900","127.000","125.900","349,11K","-0,71%"
"17.10.2018","126.900","127.500","127.500","126.300","444,29K","0,71%"
"16.10.2018","126.000","126.000","126.400","125.200","988,52K","0,24%"
"15.10.2018","125.700","129.000","129.000","125.600","692,18K","-2,18%"
"12.10.2018","128.500","127.000","128.700","124.600","957,81K","1,18%"
"11.10.2018","127.000","123.000","129.000","123.000","1,18M","-2,31%"
"10.10.2018","130.000","130.500","130.900","129.800","636,65K","-0,69%"
"09.10.2018","130.900","132.200","133.000","130.800","660,63K","-1,58%"
"08.10.2018","133.000","134.100","134.700","133.000","566,75K","-1,63%"
"05.10.2018","135.200","136.000","136.100","135.000","519,18K","-1,24%"
"04.10.2018","136.900","136.900","137.000","135.900","304,62K","0,00%"
"03.10.2018","136.900","137.000","137.100","136.500","701,28K","-0,07%"
"02.10.2018","137.000","135.000","137.600","135.000","581,34K","0,51%"
"01.10.2018","136.300","136.800","137.000","136.000","514,82K","-0,73%"
"28.09.2018","137.300","138.500","138.900","137.300","520,02K","-0,87%"
"27.09.2018","138.500","137.000","140.000","136.800","980,84K","1,47%"
"26.09.2018","136.500","136.900","136.900","136.300","418,12K","-0,29%"
"25.09.2018","136.900","137.000","137.100","136.200","480,15K","-0,07%"
"24.09.2018","137.000","137.800","137.800","136.200","639,72K","-0,58%"
"21.09.2018","137.800","136.000","137.800","134.900","1,84M","1,32%"
"20.09.2018","136.000","137.200","137.300","136.000","771,52K","-1,31%"
"19.09.2018","137.800","138.000","138.200","136.900","929,63K","-0,14%"
"18.09.2018","138.000","136.100","138.800","135.200","1,31M","1,47%"
"17.09.2018","136.000","134.000","136.000","133.300","1,15M","2,26%"
"14.09.2018","133.000","132.100","134.000","132.100","969,27K","0,68%"
"13.09.2018","132.100","132.000","132.500","130.800","655,17K","-0,23%"
"12.09.2018","132.400","133.000","134.800","132.200","1,34M","0,30%"
"11.09.2018","132.000","127.500","132.400","127.500","1,53M","3,45%"
"10.09.2018","127.600","127.500","128.400","127.300","603,87K","0,39%"
"07.09.2018","127.100","122.000","127.600","122.000","882,13K","4,10%"
"06.09.2018","122.100","125.500","126.400","122.000","1,23M","-2,71%"
"05.09.2018","125.500","130.000","130.000","125.200","1,25M","-2,86%"
"04.09.2018","129.194","130.101","130.101","129.112","828,94K","0,00%"
"31.08.2018","129.194","129.442","130.926","129.194","871,33K","0,13%"
"30.08.2018","129.030","129.936","130.019","128.205","1,08M","-0,70%"
"29.08.2018","129.936","131.503","131.585","129.359","1,35M","-1,07%"
"28.08.2018","131.338","131.998","132.080","131.091","1,27M","-0,62%"
"27.08.2018","132.162","134.389","134.389","131.915","1,37M","-1,17%"
"24.08.2018","133.729","134.636","134.636","133.729","543,61K","-0,67%"
"23.08.2018","134.636","134.389","134.636","133.976","492,34K","0,18%"
"22.08.2018","134.389","135.048","135.131","133.482","768,01K","0,00%"
"21.08.2018","134.389","132.492","134.389","132.162","797,09K","1,81%"
"20.08.2018","131.998","131.091","133.482","130.761","1,55M","1,01%"
"17.08.2018","130.678","131.091","131.503","130.678","490,72K","-0,06%"
"16.08.2018","130.761","130.266","130.761","128.288","1,25M","0,06%"
"15.08.2018","130.678","130.678","132.245","130.431","1,30M","0,25%"
"14.08.2018","130.349","131.091","131.833","130.101","1,19M","1,28%"
"13.08.2018","128.700","129.442","129.442","128.123","1,49M","-0,70%"
"10.08.2018","129.607","129.442","130.101","128.617","1,09M","0,13%"
"09.08.2018","129.442","130.266","131.750","128.617","924,25K","0,96%"
"08.08.2018","128.205","125.319","129.030","125.319","1,52M","1,63%"
"07.08.2018","126.144","131.915","131.915","126.144","2,80M","-4,32%"
"06.08.2018","131.833","133.564","133.564","131.503","1,49M","-1,05%"
"03.08.2018","133.234","135.790","135.790","132.987","1,48M","-2,06%"
"02.08.2018","136.038","137.109","137.604","133.317","1,91M","-1,14%"
"01.08.2018","137.604","138.511","138.676","137.357","821,72K","-0,77%"
"31.07.2018","138.676","138.511","139.335","137.686","761,06K","-0,18%"
"30.07.2018","138.923","139.335","140.077","138.346","543,82K","-0,18%"
"27.07.2018","139.170","140.984","141.396","139.006","348,82K","-1,57%"
"26.07.2018","141.396","140.077","141.396","139.335","623,57K","0,94%"
"25.07.2018","140.077","140.160","140.490","140.077","512,46K","0,00%"
"24.07.2018","140.077","139.995","140.984","139.583","679,34K","-0,06%"
"23.07.2018","140.160","139.335","141.644","138.676","822,36K","0,29%"
"20.07.2018","139.748","140.819","140.819","139.500","744,84K","-0,59%"
"19.07.2018","140.572","142.633","142.633","139.335","1,16M","0,89%"
"18.07.2018","139.335","138.511","139.335","138.099","604,66K","0,66%"
"17.07.2018","138.428","137.274","138.511","137.192","706,10K","-0,06%"
"16.07.2018","138.511","137.851","138.758","136.697","668,95K","1,02%"
"13.07.2018","137.109","138.758","139.170","136.697","461,23K","-1,19%"
"12.07.2018","138.758","137.686","139.170","137.686","190,24K","0,78%"
"11.07.2018","137.686","137.686","138.923","136.862","875,54K","0,00%"
"10.07.2018","137.686","137.686","139.253","137.686","842,16K","0,00%"
"09.07.2018","137.686","139.253","139.748","137.522","384,64K","0,60%"
"06.07.2018","136.862","135.213","140.160","135.213","538,82K","0,61%"
"05.07.2018","136.038","137.686","138.511","135.213","1,06M","-1,20%"
"04.07.2018","137.686","140.160","140.160","137.686","1,03M","-1,77%"
"03.07.2018","140.160","140.160","140.242","139.335","1,27M","-0,58%"
"02.07.2018","140.984","140.160","140.984","139.335","1,17M","0,59%"
"29.06.2018","140.160","140.160","142.221","140.160","1,40M","0,00%"
"28.06.2018","140.160","143.458","143.952","139.335","897,79K","-2,86%"
"27.06.2018","144.282","143.952","145.024","143.952","384,12K","-0,51%"
"26.06.2018","145.024","145.519","146.756","143.458","300,29K","-1,84%"
"25.06.2018","147.745","150.054","150.054","147.168","764,78K","0,67%"
"22.06.2018","146.756","138.923","147.168","138.923","1,35M","4,71%"
"21.06.2018","140.160","139.170","140.572","138.511","457,67K","0,71%"
"20.06.2018","139.170","136.862","139.995","136.697","683,87K","1,50%"
"19.06.2018","137.109","141.809","141.809","136.120","1,29M","-3,71%"
"18.06.2018","142.386","146.838","148.240","142.386","427,58K","-4,06%"
"15.06.2018","148.404","147.250","148.817","146.756","1,34M","0,00%"
"14.06.2018","148.404","148.487","149.229","147.333","921,30K","-0,55%"
"13.06.2018","149.229","149.229","149.229","147.910","566,96K","0,00%"
"12.06.2018","149.229","147.580","149.229","146.756","1,05M","0,50%"
"11.06.2018","148.487","145.931","150.054","145.519","865,26K","1,75%"
"08.06.2018","145.931","144.365","145.931","144.365","606,62K","-0,17%"
"07.06.2018","146.178","144.942","146.673","144.859","482,28K","1,31%"
"06.06.2018","144.282","145.931","145.931","143.046","556,46K","-1,13%"
"05.06.2018","145.931","144.282","148.322","143.046","1,05M","2,02%"
"04.06.2018","143.046","138.958","143.209","138.141","1,16M","4,04%"
"01.06.2018","137.487","135.689","138.305","135.280","1,26M","2,44%"
"31.05.2018","134.218","135.280","135.689","133.645","2,68M","-0,79%"
"30.05.2018","135.280","137.324","137.406","134.953","590,30K","-1,84%"
"29.05.2018","137.814","133.645","138.550","132.419","843,74K","2,18%"
"28.05.2018","134.872","134.872","135.280","132.419","557,80K","-0,60%"
"25.05.2018","135.689","136.506","137.324","135.689","615,43K","-1,19%"
"24.05.2018","137.324","138.141","138.468","136.343","968,75K","0,42%"
"23.05.2018","136.752","130.866","138.550","130.866","1,17M","3,27%"
"22.05.2018","132.419","134.872","135.689","130.784","1,42M","-2,41%"
"21.05.2018","135.689","140.593","140.593","134.953","1,25M","-2,98%"
"18.05.2018","139.858","135.689","139.858","135.362","1,38M","3,70%"
"17.05.2018","134.872","138.141","138.550","134.872","1,23M","-2,42%"
"16.05.2018","138.223","143.863","144.762","138.223","1,97M","-3,92%"
"15.05.2018","143.863","147.133","147.541","143.863","1,49M","-1,12%"
"14.05.2018","145.498","146.315","147.133","143.863","690,00K","0,00%"
"11.05.2018","145.498","147.133","147.950","144.680","1,21M","-1,11%"
"10.05.2018","147.133","152.037","152.037","146.315","541,21K","-2,70%"
"09.05.2018","151.220","151.220","152.037","150.402","666,31K","-0,05%"
"08.05.2018","151.301","155.715","155.715","151.301","617,08K","-2,58%"
"07.05.2018","155.307","151.220","155.715","150.811","926,17K","3,26%"
"04.05.2018","150.402","151.056","151.220","150.157","882,88K","-0,54%"
"03.05.2018","151.220","152.854","152.854","150.402","1,05M","0,27%"
"02.05.2018","150.811","152.037","152.037","150.811","743,08K","-0,27%"
"27.04.2018","151.220","149.094","154.489","148.767","1,20M","2,21%"
"26.04.2018","147.950","148.686","148.686","147.133","1,15M","0,56%"
"24.04.2018","147.133","146.315","147.950","143.945","1,76M","-1,32%"
"23.04.2018","149.094","151.220","151.955","148.767","764,33K","-1,94%"
"20.04.2018","152.037","152.854","152.854","151.220","887,64K","-0,80%"
"19.04.2018","153.263","153.263","153.917","152.364","1,01M","0,00%"
"18.04.2018","153.263","151.220","153.263","150.647","907,80K","1,63%"
"17.04.2018","150.811","153.263","154.489","148.113","1,46M","-2,89%"
"16.04.2018","155.307","159.966","159.966","155.307","784,06K","-2,91%"
"13.04.2018","159.966","161.028","161.028","159.802","872,53K","-0,31%"
"12.04.2018","160.456","160.620","160.865","159.721","901,42K","0,15%"
"11.04.2018","160.211","160.211","161.437","159.721","1,02M","-0,51%"
"10.04.2018","161.028","161.682","161.682","159.394","1,31M","-0,40%"
"09.04.2018","161.682","162.663","162.827","161.028","839,10K","-0,20%"
"06.04.2018","162.009","161.192","163.235","161.028","745,42K","0,46%"
"05.04.2018","161.274","163.481","163.481","160.048","543,25K","-1,35%"
"04.04.2018","163.481","158.331","163.481","158.331","1,19M","3,25%"
"03.04.2018","158.331","163.481","163.889","157.432","2,42M","-3,00%"
"02.04.2018","163.235","165.524","165.851","162.254","2,12M","-1,63%"
"30.03.2018","165.933","169.202","169.202","164.380","1,84M","-1,93%"
"29.03.2018","169.202","172.472","172.717","169.202","910,24K","-1,90%"
"28.03.2018","172.472","174.107","174.924","172.472","702,04K","-0,94%"
"27.03.2018","174.107","171.655","175.496","170.837","1,99M","2,16%"
"26.03.2018","170.429","169.202","172.063","168.876","772,20K","0,73%"
"23.03.2018","169.202","168.467","170.020","167.649","822,26K","-0,96%"
"22.03.2018","170.837","173.208","173.208","170.837","574,38K","0,00%"
"21.03.2018","170.837","170.837","172.554","170.837","1,09M","0,00%"
"20.03.2018","170.837","173.290","173.290","170.837","821,68K","-1,42%"
"19.03.2018","173.290","175.333","175.333","172.063","961,54K","-0,93%"
"16.03.2018","174.924","172.472","174.924","170.837","2,08M","1,81%"
"15.03.2018","171.818","174.107","174.107","171.491","747,70K","-1,31%"
"14.03.2018","174.107","171.655","174.924","171.001","1,36M","1,43%"
"13.03.2018","171.655","168.385","172.472","168.385","1,52M","1,94%"
"12.03.2018","168.385","170.429","172.227","168.385","993,88K","-0,96%"
"09.03.2018","170.020","170.837","172.145","170.020","1,23M","-0,48%"
"08.03.2018","170.837","169.202","171.082","169.202","710,89K","1,41%"
"07.03.2018","168.467","164.380","171.655","164.380","2,38M","2,03%"
"06.03.2018","165.115","165.442","166.342","162.827","943,49K","-0,20%"
"05.03.2018","165.442","163.317","167.568","162.254","854,48K","1,56%"
"02.03.2018","162.908","160.211","163.072","159.394","495,34K","1,68%"
"01.03.2018","160.211","160.211","162.663","160.211","879,47K","0,00%"
"28.02.2018","160.211","162.663","163.154","160.211","1,06M","-2,00%"
"27.02.2018","163.481","165.115","165.115","161.846","548,71K","0,00%"
"26.02.2018","163.481","165.115","166.750","163.481","1,07M","-0,99%"
"23.02.2018","165.115","165.933","166.342","162.663","578,14K","0,50%"
"22.02.2018","164.298","166.096","166.096","162.745","539,81K","-1,08%"
"21.02.2018","166.096","161.764","166.096","158.576","779,87K","5,01%"
"13.02.2018","158.168","156.941","159.394","156.941","649,98K","0,78%"
"12.02.2018","156.941","154.489","156.941","154.489","1,16M","0,52%"
"09.02.2018","156.124","155.307","156.941","152.854","1,03M","-3,09%"
"08.02.2018","161.110","163.481","163.726","160.538","281,08K","-1,60%"
"07.02.2018","163.726","166.587","166.587","163.644","609,20K","1,21%"
"06.02.2018","161.764","156.941","165.115","154.898","1,78M","-2,56%"
"05.02.2018","166.015","165.524","167.568","164.870","605,90K","-1,88%"
"02.02.2018","169.202","164.707","169.202","164.707","812,81K","1,97%"
"01.02.2018","165.933","166.750","168.876","164.298","541,52K","-0,25%"
"31.01.2018","166.342","165.442","169.611","164.380","1,34M","-0,49%"
"30.01.2018","167.159","166.750","167.568","165.851","1,01M","-0,97%"
"29.01.2018","168.794","173.126","173.290","168.794","687,88K","-2,50%"
"26.01.2018","173.126","169.284","173.453","169.284","806,89K","2,32%"
"25.01.2018","169.202","170.837","173.126","169.202","1,27M","-2,17%"
"22.01.2018","172.962","169.202","173.044","168.385","1,24M","2,92%"
"19.01.2018","168.058","168.712","171.164","168.058","1,31M","0,00%"
"18.01.2018","168.058","163.481","168.058","163.072","1,11M","2,24%"
